.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "August 04, 2020"
.TIME "11:29:47"
.VIA_USAGE
..OBJECT
...VIA
....XY (89645786, 83435786)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (89637647, 86627647)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (90433019, 85823019)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (90409324, 84199324)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (85601797, 83448203)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (84872062, 85777938)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (75067062, 85777938)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (85344080, 64604307)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (73890828, 77698861)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (73719729, 86518364)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (75807800, 89918778)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (77525091, 88422767)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (83543609, 88220430)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87024822, 83456096)
....LYR 0
....NET "GND"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (99016226, 46801452)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (98980356, 47482982)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (98301327, 47482928)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (98338945, 46794293)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (97631209, 46789511)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (97612081, 47473337)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96952165, 46787120)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96934547, 47481186)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96274631, 46794969)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96253112, 47478795)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (95579565, 46803934)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (95574184, 47481940)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (88840189, 84230189)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (86475053, 84174947)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (84010597, 85800597)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (75764731, 85813507)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (71803556, 84241444)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (79875581, 64300000)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (78365525, 61420000)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (79866578, 65161387)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
